good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/analyst_21-12LanePADKenya2015-1-15455.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/31749.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35352.processed.png
bad,6,7,Vitamin C,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35355.processed.png
bad,6,4,Vitamin C,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/analyst_21-12LanePADKenya2015-1-13639.processed.png
bad,6,4,Vitamin C,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/analyst_21-12LanePADKenya2015-1-27547.processed.png
bad,0,9,Paracetamol Starch,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35364.processed.png
bad,6,7,Vitamin C,Quinine,/var/www/html/joomla/images/padimages/msh/processed/31719.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/32707.processed.png
bad,6,4,Vitamin C,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/30082.processed.png
bad,0,7,Paracetamol Starch,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-7337.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-18917.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/31625.processed.png
bad,6,7,Vitamin C,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-28600.processed.png
bad,3,8,Lactose,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/31602.processed.png
bad,8,1,Benzyl Penicillin,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/31620.processed.png
bad,5,7,Cellulose,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-12599.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-13646.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-24668.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34308.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-10512.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-3537.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-8573.processed.png
bad,6,1,Vitamin C,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-16681.processed.png
bad,5,4,Cellulose,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/35291.processed.png
bad,6,4,Vitamin C,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-3222.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-17032.processed.png
bad,6,4,Vitamin C,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-21648.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-11172.processed.png
bad,6,1,Vitamin C,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/31677.processed.png
bad,2,4,Starch,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-2624.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-8124.processed.png
bad,0,9,Paracetamol Starch,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-14254.processed.png
bad,6,7,Vitamin C,Quinine,/var/www/html/joomla/images/padimages/msh/processed/34184.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-3768.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/30301.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-28355.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-23219.processed.png
bad,6,4,Vitamin C,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34173.processed.png
bad,3,8,Lactose,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/30217.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/34167.processed.png
bad,8,1,Benzyl Penicillin,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-23387.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-28832.processed.png
bad,6,1,Vitamin C,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-8731.processed.png
bad,6,1,Vitamin C,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/35505.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/31852.processed.png
bad,6,1,Vitamin C,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/35511.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/35504.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/31833.processed.png
bad,2,8,Starch,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/33745.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/34016.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/34017.processed.png
bad,2,9,Starch,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/33996.processed.png
bad,3,8,Lactose,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34238.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-747.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/34001.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-15082.processed.png
bad,3,7,Lactose,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35942.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-14792.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-31132.processed.png
bad,3,1,Lactose,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-20658.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-10901.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-4182.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-4234.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-14921.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-16407.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-23783.processed.png
bad,3,9,Lactose,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-26067.processed.png
bad,6,9,Vitamin C,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-18284.processed.png
bad,6,8,Vitamin C,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-32715.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-24868.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-1027.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-25349.processed.png
bad,5,4,Cellulose,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-9513.processed.png
bad,0,8,Paracetamol Starch,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-9835.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-13406.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-18672.processed.png
bad,6,4,Vitamin C,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-9250.processed.png
bad,6,4,Vitamin C,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-17127.processed.png
bad,6,4,Vitamin C,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-6081.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-11288.processed.png
bad,6,1,Vitamin C,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-8539.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-32609.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-16061.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-10227.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-12011.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-26490.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-12623.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-32417.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-9302.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-22566.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-24550.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_no_reagents-12LanePADKenya2015-1-2719.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_stamped_with_reagents-12LanePADKenya2015-1-7172.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_stamped_with_reagents-12LanePADKenya2015-1-15093.processed.png
good,11,11,Blank PAD,Blank PAD,/var/www/html/joomla/images/padimages/processed/Blank_PAD_stamped_with_reagents-12LanePADKenya2015-1-18849.processed.png
